bbox0,bbox1,bbox2,bbox3,img_id,label,trial_number,type
137,288,38,356,116_116703,waterfall,151,main
57,312,53,239,188_188371,bird,152,main
41,288,65,245,88_88660,people,153,main
42,261,112,293,63_63062,toy,154,main
22,315,66,269,24_24139,dog,155,main
39,327,38,225,141_141284,child,156,main
70,256,64,279,36_36139,boat,157,main
30,214,106,359,94_94681,bee,158,main
45,320,27,276,188_188715,doll,159,main
14,236,78,312,13_13386,egg,160,main
44,245,144,326,52_52609,ornament,161,assess7
80,211,64,313,123_123309,doll,162,main
18,210,92,257,5_5463,fruit,163,main
48,366,32,230,204_204311,lighthouse,164,main
104,240,52,303,182_182867,sign,165,main
38,362,53,230,147_147009,window,166,main
109,297,27,346,206_206788,butterfly,167,main
8,384,49,172,180_180705,boy,168,main
128,302,125,381,181_181957,horse,169,main
70,239,71,214,170_170079,ornament,170,main
22,374,95,188,163_163713,woman,171,main
73,261,48,236,21_21432,ball,172,assess1
112,206,34,317,21_21427,boat,173,main
35,211,42,290,128_128766,fish,174,main
32,265,84,314,56_56734,toy,175,main
56,238,84,354,18_18856,butterfly,176,main
103,313,75,253,24_24453,baby,177,main
13,256,109,357,66_66111,ball,178,main
116,360,0,388,99_99354,people,179,main
48,182,36,362,133_133988,fish,180,main
40,364,48,142,147_147116,statue,181,main
12,278,90,377,0_101,toy,182,main
53,163,58,189,162_162919,bee,183,main
56,384,171,362,156_156910,baby,184,main
30,256,94,367,95_95010,animal,185,main
73,261,48,236,21_21432,ball,186,main
19,252,36,238,128_128304,candle,187,main
232,346,94,239,13_13308,egg,188,assess1
50,384,86,210,204_204163,statue,189,main
52,350,94,317,101_101787,face,190,main
20,334,46,238,144_144426,girl,191,main
118,280,92,277,86_86054,leaf,192,main
94,327,154,274,31_31083,bee,193,main
101,227,35,365,154_154292,car,194,main
43,294,127,348,61_61228,cat,195,main
40,328,38,129,202_202120,man,196,main
23,400,68,217,103_103564,plant,197,main
10,369,76,187,50_50829,bottle,198,main
19,258,124,272,145_145348,owl,199,main
143,339,16,236,153_153091,people,200,main
34,336,154,359,207_207747,face,201,main
22,356,20,236,87_87881,doll,202,main
110,370,40,286,31_31127,butterfly,203,main
34,400,85,223,201_201125,woman,204,main
22,210,69,352,17_17461,bird,205,main
38,274,65,314,176_176270,plant,206,main
